Stoichiometry,Voltage [V]
1.0,0.064561106
0.995999995178053,0.073764138
0.992000001636013,0.079301231
0.987999974831137,0.081668817
0.984000000339315,0.084208243
0.980000001301926,0.086041212
0.976000003544191,0.086633109
0.972000030123579,0.088046022
0.968000000460172,0.088695198
0.963999982075101,0.089420751
0.959999994236699,0.090814576
0.95599999272454,0.090184487
0.951999976292945,0.09119644
0.947999952108281,0.091311
0.9439999580317,0.091463752
0.939999977344414,0.091005504
0.935999950395264,0.092418425
0.931999938321734,0.091807432
0.927999937177547,0.091998369
0.923999923307497,0.092361137
0.919999904028676,0.092494793
0.915999886205936,0.092552073
0.911999900720313,0.091750152
0.907999939791876,0.091673777
0.903999922687651,0.092723913
0.89999991428109,0.09302941
0.895999928364831,0.092781194
0.891999928889513,0.09343037
0.887999945594699,0.091788337
0.883999941047141,0.092723913
0.879999947191096,0.092953034
0.875999953845507,0.093716778
0.871999947965835,0.093659498
0.867999928923747,0.092628449
0.863999892137844,0.092819385
0.859999904686257,0.09354493
0.85599993274126,0.093774058
0.851999953125211,0.093831338
0.847999985031192,0.093277626
0.843999986962714,0.092876665
0.839999962032104,0.093392186
0.835999976330156,0.093182161
0.831999984448952,0.094041362
0.827999999406892,0.093831338
0.82400005128835,0.093793146
0.820000069859095,0.093984082
0.816000066758723,0.094022267
0.812000068221347,0.093945898
0.808000085608686,0.093105786
0.804000125382291,0.093105786
0.800000130670484,0.092685729
0.796000136412452,0.092781194
0.792000136404433,0.093735866
0.788000125825274,0.094404139
0.784000107998057,0.095416091
0.780000096172059,0.093067601
0.776000082202228,0.093640402
0.772000067694665,0.095110595
0.768000066025806,0.093735866
0.76400001359118,0.094232298
0.759999986420016,0.09354493
0.755999964733959,0.095454276
0.751999947151458,0.094766915
0.747999938310349,0.094575979
0.743999962966232,0.094098642
0.739999977597517,0.095416091
0.73599995119365,0.094346859
0.731999973351175,0.095702492
0.727999983406404,0.096141644
0.723999982822177,0.096007988
0.719999988720771,0.096160732
0.716000006722669,0.096084356
0.71200003201493,0.097229965
0.70800004213382,0.094461419
0.704000031037299,0.094957851
0.700000032981682,0.096313484
0.696000041126763,0.096466228
0.692000075073418,0.097344525
0.688000104520444,0.097669117
0.684000081061603,0.095969796
0.680000067990653,0.097630925
0.676000065994743,0.097669117
0.672000048778994,0.096771725
0.668000047894787,0.098471038
0.664000047269871,0.099387527
0.660000026295049,0.099292055
0.656000035278929,0.10001761
0.652000020656613,0.1012205
0.647999986180863,0.10219426
0.643999956657568,0.097000845
0.639999948853349,0.10083862
0.635999947627137,0.100915
0.631999935736689,0.10481006
0.627999975810857,0.11086267
0.623999979762866,0.11191282
0.620000001603132,0.11013713
0.616000031180691,0.11760265
0.61200003038518,0.11825183
0.608000041739034,0.12081035
0.604000055897728,0.12432355
0.600000052182716,0.12667204
0.596000067043013,0.12806585
0.592000092061361,0.12957424
0.588000080436013,0.12806585
0.58400008715071,0.12993702
0.58000010585774,0.13071986
0.576000134360372,0.13306834
0.57200014748671,0.13266738
0.568000164338302,0.13207549
0.564000178316693,0.13184637
0.560000212603966,0.1317127
0.556000231180785,0.13247645
0.552000256772593,0.13369842
0.548000263114806,0.13337384
0.544000273557008,0.13327837
0.540000301618715,0.13476765
0.536000299726051,0.13394664
0.532000307831487,0.13366024
0.528000336222175,0.13394664
0.524000369093486,0.13423304
0.520000381595326,0.13509224
0.516000395476397,0.13576052
0.512000378244891,0.13551229
0.50800037131977,0.13385117
0.504000386988665,0.13457672
0.500000419531946,0.13513044
0.496000447553656,0.13423304
0.492000465225314,0.13461491
0.488000485645994,0.13505405
0.484000500221584,0.13627604
0.480000515383338,0.13587508
0.476000508970927,0.13652425
0.472000528182625,0.1363906
0.468000559907381,0.1354932
0.464000569495792,0.13677247
0.460000532281906,0.13541684
0.456000560319592,0.13604692
0.452000599784523,0.13585599
0.448000630816611,0.1355314
0.444000641007415,0.13675338
0.440000652811209,0.13740255
0.436000635044286,0.13793716
0.432000635726877,0.13891093
0.428000640852548,0.13558868
0.424000643323773,0.13663881
0.420000681021713,0.13723071
0.416000721170705,0.13891093
0.412000739642676,0.13900639
0.408000750805499,0.1401329
0.404000769768807,0.13957921
0.40000080175735,0.13850997
0.396000842016537,0.14082028
0.392000876190678,0.14070572
0.388000947756071,0.1416222
0.384000993279721,0.1424814
0.380001044234941,0.14303511
0.376001090110794,0.144238
0.372001120023755,0.14440984
0.36800115826846,0.14488718
0.364001232048589,0.14536451
0.360001259909328,0.14542179
0.356001338630731,0.14752206
0.35200140561412,0.14792304
0.348001451984221,0.1503479
0.344001498060727,0.15130256
0.340001570884741,0.15214267
0.336001673052157,0.15506397
0.332001741817881,0.15575133
0.328001821611078,0.15888266
0.324001885796297,0.15857716
0.320001983183313,0.16088746
0.316002030015147,0.16214764
0.31200206896589,0.16359873
0.308002120895476,0.16560355
0.304002162266382,0.16680643
0.300002187136327,0.16898309
0.296002218808529,0.17093061
0.292002231862824,0.17362279
0.288002216213774,0.17686868
0.284002193405432,0.17870164
0.28000216639401,0.1823103
0.276002116169228,0.18536524
0.272002107480916,0.18876389
0.268002065965394,0.19143696
0.26400201970401,0.19351815
0.260001948100339,0.19766141
0.25600192179518,0.20104095
0.252001874580961,0.20619619
0.248001843742061,0.21053039
0.244001782995081,0.21324167
0.240001759883213,0.21570471
0.236001740838878,0.21757586
0.232001713931949,0.21719401
0.228001676281597,0.21874057
0.224001654394474,0.21816777
0.220001614721032,0.21937065
0.216001565022184,0.21933247
0.212001502892667,0.21948521
0.208001445190309,0.21938975
0.204001402931993,0.22120363
0.200001337869149,0.22212011
0.196001268888728,0.22101268
0.192001213791165,0.22292203
0.188001140029881,0.22397217
0.184001097766093,0.22570968
0.180001007615695,0.22992931
0.176000910642017,0.23443536
0.172000828757765,0.24176724
0.168000772125161,0.24636877
0.164000710364705,0.25202042
0.160000667646546,0.2602115
0.156000637232255,0.26660782
0.152000626925369,0.27487525
0.148000605762572,0.27796841
0.144000558071592,0.28974906
0.140000525604553,0.29801649
0.136000515063255,0.30970168
0.132000491350559,0.31166831
0.128000410358952,0.32455638
0.124000360569377,0.33616519
0.120000305879199,0.34464267
0.116000280916325,0.36016563
0.112000276934911,0.37269092
0.108000272220126,0.38082471
0.104000247804624,0.39734054
0.100000195170848,0.40591347
0.0960001833483771,0.42235294
0.0920001532527927,0.43071586
0.0880001153741351,0.45068759
0.0840000734403348,0.45406711
0.0800000605653119,0.47025836
0.0760000160908082,0.48314643
0.0719999973090893,0.49383873
0.0679999917675268,0.50747144
0.0639999418931929,0.52568662
0.0599999169737187,0.5414387
0.0559999059819368,0.56083763
0.0519998751588971,0.57804078
0.0479998665279262,0.62138289
0.0439998299116776,0.63975078
0.0399998080196707,0.67131221
0.0359997658460026,0.71719372
0.0319997369138097,0.77117085
0.0279997491267343,0.85386044
0.02399977925443,0.94478333
0.0199998059041781,0.99513274
0.015999855046025,1.0799839
0.0119999006182951,1.1256746
0.0079999712846813,1.1710024
0.0039999929506451,1.2483116
0.0,1.4069017
