Time [s],Voltage [V],Current [A],Negative electrode potential [V],Positive electrode potential [V]
0.0,3.959,5.00022888,0.1871,3.7639
1.0,3.9536,4.99961853,0.1855,3.7578
2.0,3.9498,4.99961853,0.1842,3.7554
3.0,3.9469,5.00038147,0.1836,3.753
4.0,3.9445,4.99946594,0.1828,3.7513
5.0,3.942,4.99992371,0.1823,3.7497
6.0,3.9399,5.00007629,0.1817,3.7483
7.0,3.9384,4.99946594,0.1813,3.7467
8.0,3.9365,5.00022888,0.1809,3.7457
9.0,3.935,5.00022888,0.1802,3.7445
10.0,3.9336,5.00022888,0.1797,3.7433
11.0,3.9319,5.00053406,0.1793,3.7421
12.0,3.9307,5.00038147,0.1789,3.7413
13.0,3.9292,4.99977112,0.1785,3.7405
14.0,3.9283,5.00007629,0.1782,3.7397
15.0,3.9271,5.00007629,0.1778,3.7387
16.0,3.926,4.99961853,0.1777,3.7383
17.0,3.9249,4.99931335,0.1772,3.7376
18.0,3.924,4.99992371,0.1769,3.7367
19.0,3.9229,5.00007629,0.1766,3.7359
20.0,3.922,4.99992371,0.1762,3.7356
21.0,3.9211,5.00053406,0.1759,3.7349
22.0,3.9203,5.00068665,0.1756,3.7344
23.0,3.9194,4.99977112,0.1753,3.7336
24.0,3.9188,4.99992371,0.1751,3.7333
25.0,3.9176,5.00053406,0.1747,3.7325
26.0,3.9171,4.99961853,0.1745,3.7319
27.0,3.9162,5.00007629,0.1742,3.7314
28.0,3.9156,5.00038147,0.174,3.7311
29.0,3.9149,5.00068665,0.1739,3.7306
30.0,3.9142,4.99961853,0.1737,3.73
31.0,3.9136,4.99961853,0.1734,3.7295
32.0,3.913,5.00038147,0.1729,3.7292
33.0,3.9121,4.99977112,0.1727,3.7289
34.0,3.9117,5.00038147,0.1729,3.7284
35.0,3.9109,5.00053406,0.1726,3.7279
36.0,3.9104,4.99977112,0.1723,3.7276
37.0,3.91,4.99992371,0.1721,3.727
38.0,3.9092,5.00038147,0.1719,3.7268
39.0,3.9088,4.99992371,0.1716,3.7263
40.0,3.9081,4.99916077,0.1715,3.7263
41.0,3.9077,5.00022888,0.1715,3.7257
42.0,3.9071,4.99992371,0.1712,3.7254
43.0,3.9065,4.99992371,0.171,3.7252
44.0,3.9059,5.00022888,0.171,3.7246
45.0,3.9055,5.00038147,0.1707,3.7243
46.0,3.9049,4.99946594,0.1705,3.7239
47.0,3.9045,4.99961853,0.1704,3.7238
48.0,3.9042,5.00038147,0.1702,3.7235
49.0,3.9036,5.00038147,0.17,3.7231
50.0,3.9031,5.00068665,0.1699,3.723
51.0,3.9026,4.99977112,0.1694,3.7225
52.0,3.9022,5.00053406,0.1696,3.7224
53.0,3.9019,5.00099182,0.1691,3.7219
54.0,3.9014,4.99961853,0.1692,3.7214
55.0,3.901,4.99992371,0.1692,3.7212
56.0,3.9005,4.99946594,0.1688,3.7211
57.0,3.8997,5.00038147,0.1686,3.7209
58.0,3.8996,4.99961853,0.1684,3.7206
59.0,3.8993,5.00053406,0.1684,3.7203
60.0,3.899,4.99992371,0.1683,3.72
61.0,3.8985,4.99992371,0.1681,3.7196
62.0,3.8981,5.00038147,0.1681,3.7195
63.0,3.8978,4.99977112,0.168,3.7195
64.0,3.8975,5.00007629,0.1678,3.719
65.0,3.897,4.99946594,0.1675,3.7187
66.0,3.8967,5.00083923,0.1675,3.7185
67.0,3.8964,5.00007629,0.1675,3.7184
68.0,3.8959,4.99977112,0.1673,3.7181
69.0,3.8958,5.00022888,0.1672,3.7179
70.0,3.8952,4.99977112,0.1673,3.7176
71.0,3.895,5.00022888,0.167,3.7177
72.0,3.8947,5.00053406,0.1669,3.7173
73.0,3.8943,4.99946594,0.1669,3.7169
74.0,3.8941,5.00038147,0.1665,3.7169
75.0,3.8936,5.00007629,0.1664,3.7165
76.0,3.8933,4.99992371,0.1664,3.7163
77.0,3.893,5.00053406,0.1664,3.7162
78.0,3.8927,4.99946594,0.1662,3.716
79.0,3.8924,5.00038147,0.1661,3.7155
80.0,3.892,4.99961853,0.1661,3.7155
81.0,3.8921,5.00007629,0.1661,3.7155
82.0,3.8915,5.00007629,0.1659,3.7152
83.0,3.8911,4.99977112,0.1657,3.715
84.0,3.8909,5.00038147,0.1656,3.715
85.0,3.8906,4.99992371,0.1657,3.7147
86.0,3.8904,4.99961853,0.1654,3.7146
87.0,3.89,5.00022888,0.1654,3.7142
88.0,3.8898,4.99946594,0.1654,3.7142
89.0,3.8892,5.00007629,0.1653,3.7139
90.0,3.8892,5.00022888,0.165,3.7141
91.0,3.8889,4.99946594,0.165,3.7136
92.0,3.8889,4.99992371,0.165,3.7133
93.0,3.8886,4.99977112,0.1651,3.7133
94.0,3.888,5.00068665,0.1648,3.7131
95.0,3.888,4.99977112,0.1646,3.7131
96.0,3.8877,4.99977112,0.1648,3.7128
97.0,3.8877,4.99977112,0.1646,3.7127
98.0,3.8872,4.99961853,0.1645,3.7127
99.0,3.8871,5.00053406,0.1645,3.7125
100.0,3.8866,4.99992371,0.1643,3.712
101.0,3.8865,5.00007629,0.1642,3.7119
102.0,3.8862,5.00053406,0.1642,3.712
103.0,3.886,4.99900818,0.164,3.7117
104.0,3.8859,5.00038147,0.164,3.7112
105.0,3.8857,5.00038147,0.1638,3.7112
106.0,3.8853,4.99977112,0.164,3.7111
107.0,3.8851,5.00038147,0.1638,3.7109
108.0,3.8848,4.99961853,0.1637,3.7107
109.0,3.8846,5.00022888,0.1637,3.7106
110.0,3.884,5.00038147,0.1634,3.7106
111.0,3.884,4.99977112,0.1634,3.7106
112.0,3.8839,5.00099182,0.1634,3.7103
113.0,3.8837,4.99900818,0.1632,3.7101
114.0,3.8834,5.00007629,0.1632,3.7098
115.0,3.8831,4.99992371,0.163,3.7098
116.0,3.8828,4.99992371,0.1632,3.7096
117.0,3.8827,5.00053406,0.163,3.7092
118.0,3.8827,4.99961853,0.163,3.7093
119.0,3.882,4.99977112,0.1629,3.7092
120.0,3.8819,4.99992371,0.1629,3.709
121.0,3.8817,4.99931335,0.1626,3.7088
122.0,3.8814,5.00053406,0.1627,3.7088
123.0,3.8813,4.99992371,0.1624,3.7087
124.0,3.8813,4.99977112,0.1626,3.7084
125.0,3.8808,5.00022888,0.1624,3.7085
126.0,3.8807,5.00038147,0.1624,3.7084
127.0,3.8807,4.99961853,0.1624,3.7084
128.0,3.8802,5.00038147,0.1622,3.7077
129.0,3.8801,4.99977112,0.1621,3.7077
130.0,3.8799,5.00022888,0.1621,3.7077
131.0,3.8798,5.00007629,0.1619,3.7077
132.0,3.8795,4.99961853,0.1621,3.7074
133.0,3.8791,5.00068665,0.1619,3.7072
134.0,3.8793,4.99946594,0.1619,3.7071
135.0,3.8788,5.00038147,0.1616,3.7071
136.0,3.8784,4.99977112,0.1618,3.7069
137.0,3.8782,5.00022888,0.1616,3.7066
138.0,3.8782,5.00083923,0.1618,3.7066
139.0,3.8781,4.99946594,0.1616,3.7063
140.0,3.8778,5.00007629,0.1616,3.7063
141.0,3.8775,5.00038147,0.1615,3.706
142.0,3.8775,4.99961853,0.1615,3.7058
143.0,3.877,4.99992371,0.1615,3.7058
144.0,3.877,5.00038147,0.1613,3.7057
145.0,3.8769,4.99977112,0.1613,3.7055
146.0,3.8766,5.00068665,0.161,3.7053
147.0,3.8764,4.99992371,0.161,3.7052
148.0,3.8761,4.99992371,0.1611,3.7052
149.0,3.8759,5.00083923,0.1608,3.705
149.28999999999724,3.8759,5.00038147,0.1608,3.705
